ID,Pos_Count,Con_Count,P_r1_on,P_r1_dur,P_elab_on,P_elab_dur,P_r2_on,P_r2_dur,C_r1_dur,C_r1_dur,C_elab_on,C_elab_dur,C_r2_on,C_r2_dur,r1_on,r1_dur,elab_on,elab_dur,r2_on,r2_dur,P_feel_amq,P_feel1,P_feel2,C_feel_amq,C_feel1,C_feel2,Pos_feelch,Con_feelch,Differ_feelch,P_feel_2mon,C_feel_2mon,P_feelch_2mon,C_feelch_2mon,Differ_feelch_2mon,P_int_amq,P_int1,P_int2,C_int_amq,C_int1,C_int2,Pos_intch,Con_intch,Differ_intch,P_date,C_date,hipp_pos,hipp_con,hipp_diff,nacc_pos,nacc_con,nacc_diff,vmpfc_pos,vmpfc_con,vmpfc_diff
302,11,14,1.747545455,2.097909091,2.485363636,2.858636364,1.016272727,1.553545455,1.456785714,1.763,1.249714286,1.549928571,1.101214286,1.268357143,1.58472,1.91036,1.7934,2.12576,1.06384,1.39384,1.818181818,2.454545455,3.181818182,2.071428571,2.571428571,2.642857143,0.727272727,0.071428571,0.655844156,3.545454545,3.785714286,1.090909091,1.214285714,-0.123376623,3.727272727,4.181818182,4,3.857142857,4,4.071428571,-0.181818182,0.071428571,-0.253246753,4.545454545,4,-0.024140227,-0.135910001,0.111769774,-0.19312182,-0.309748375,0.116626555,0.159325501,-0.331873259,0.491198761
303,8,9,1.4075,1.5735,1.3395,1.755875,0.999875,1.288,1.404111111,1.583222222,1.526777778,1.872555556,1.001,1.182111111,1.405705882,1.578647059,1.438647059,1.817647059,1.000470588,1.231941176,2.5,1.5,1.875,2,1.666666667,1.444444444,0.375,-0.222222222,0.597222222,,,,,,4,4.375,4.25,3.666666667,4.666666667,4.111111111,-0.125,-0.555555556,0.430555556,4.5,4.666666667,0.056343617,-0.009901475,0.066245092,-0.056343617,0.10891623,-0.165259847,0.281718085,0.069310328,0.212407757
304,12,12,3.131,3.260833333,5.518333333,5.8975,1.853666667,1.981916667,3.03475,3.157083333,3.8575,4.138833333,1.583166667,1.702666667,3.082875,3.208958333,4.687916667,5.018166667,1.718416667,1.842291667,2.5,2.583333333,3.333333333,2.416666667,2.416666667,2.75,0.75,0.333333333,0.416666667,,,,,,3.583333333,3.666666667,3.25,3.5,3.75,3.166666667,-0.416666667,-0.583333333,0.166666667,4,3.666666667,0.122197081,-0.035014949,0.157212031,-0.299938291,-0.202308596,-0.097629694,-0.344373593,-0.116716498,-0.227657095
307,10,13,3.2128,3.3917,3.1157,15.143,2.7419,2.5574,3.616153846,3.814307692,3.183153846,15.03453846,2.210461538,3.223769231,3.440782609,3.630565217,3.153826087,15.08169565,2.441521739,2.934043478,2.8,4.4,5,2.615384615,4.384615385,4.153846154,0.6,-0.230769231,0.830769231,,,,,,3.4,2.5,1.8,3.461538462,2.384615385,2.615384615,-0.7,0.230769231,-0.930769231,3.2,2.846153846,0.076277007,-0.09232989,0.168606897,0.114415511,0.178889161,-0.064473651,0,-0.020197163,0.020197163
308,13,10,2.441384615,2.596153846,2.585230769,2.988692308,1.468538462,1.623307692,2.1657,2.3156,1.7609,2.0744,1.7476,1.8544,2.321521739,2.474173913,2.226826087,2.591173913,1.589869565,1.723782609,3.230769231,3.076923077,3.461538462,3.6,3.2,3.5,0.384615385,0.3,0.084615385,3.846153846,3.3,0.769230769,0.1,0.669230769,3.076923077,3.923076923,3.538461538,2.9,3.8,3.4,-0.384615385,-0.4,0.015384615,4.230769231,4,0.518108655,0.502518908,0.015589747,-0.153724546,-0.422115882,0.268391336,-0.082555775,-0.321612101,0.239056326
309,14,8,2.111928571,2.306928571,1.882428571,2.327857143,1.097071429,1.292142857,2.13425,2.29025,1.92575,2.23925,1.22175,1.377625,2.120045455,2.300863636,1.898181818,2.295636364,1.142409091,1.323227273,2.857142857,3.214285714,3.642857143,2.375,3,3.375,0.428571429,0.375,0.053571429,,,,,,3.214285714,2.928571429,2.928571429,4,3.125,3.125,0,0,0,4.857142857,5,-0.328366283,0.086479087,-0.41484537,0.267103917,-0.135895708,0.402999625,0.017153463,-0.284145571,0.301299034
310,10,11,3.0734,3.2989,5.0009,7.1309,1.8033,2.0207,2.878636364,3.112090909,4.500909091,10.939,2.819636364,3.048181818,2.971380952,3.201047619,4.739,9.125619048,2.335666667,2.558904762,2.7,4.6,6.2,2.727272727,4.545454545,4.909090909,1.6,0.363636364,1.236363636,7,6.363636364,2.4,1.818181818,0.581818182,4.6,3.9,3,4.636363636,3.909090909,3.545454545,-0.9,-0.363636364,-0.536363636,3.5,4.090909091,-0.425998977,0.018609684,-0.444608661,-0.395129486,0.307059789,-0.702189276,-0.351912199,0.279145263,-0.631057462
311,11,11,1.260181818,1.397,5.592363636,7.492727273,1.318818182,1.454727273,1.451363636,1.581727273,3.447909091,5.259272727,1.476,1.601,1.355772727,1.489363636,4.520136364,6.376,1.397409091,1.527863636,3.545454545,3.181818182,3.636363636,3.909090909,4.181818182,3.818181818,0.454545455,-0.363636364,0.818181818,,,,,,3.636363636,3,2.090909091,3.272727273,2.636363636,2.272727273,-0.909090909,-0.363636364,-0.545454545,4.454545455,4.181818182,0.542839468,-0.613,1.155839468,0.278500249,-0.170856429,0.449356677,0.410669858,-0.673,1.083669858
312,11,15,3.171,3.360545455,3.146272727,17.139,1.329727273,1.519454545,2.666066667,2.852466667,4.489133333,12.44766667,2.0902,2.2776,2.879692308,3.067423077,3.921,14.43246154,1.768461538,1.956846154,4.454545455,3.636363636,4,4.2,4.133333333,4.466666667,0.363636364,0.333333333,0.03030303,,,,,,2.181818182,2.363636364,2.181818182,2.2,1.933333333,1.733333333,-0.181818182,-0.2,0.018181818,4.636363636,4.133333333,0.211057941,0.320351608,-0.109293667,0.427141071,-0.023440362,0.450581433,0.241209076,0.287144429,-0.045935353
317,12,14,2.446916667,2.63375,2.528666667,2.963666667,1.829916667,2.019083333,2.309142857,2.528571429,2.0165,2.397428571,1.714928571,1.822714286,2.372730769,2.577115385,2.252884615,2.658769231,1.768,1.913346154,3.5,3.75,4.333333333,3.428571429,3.928571429,3.5,0.583333333,-0.428571429,1.011904762,4.333333333,4.285714286,0.583333333,0.357142857,0.226190476,2.75,2.25,1.75,2.5,2.142857143,2.357142857,-0.5,0.214285714,-0.714285714,4.5,4.642857143,0.155621997,0.250640206,-0.095018209,0.070029899,0.071611487,-0.001581589,-0.268447945,-0.179028719,-0.089419227
318,16,11,2.495875,2.7384375,2.6655625,4.1915625,1.4814375,1.7386875,2.234090909,2.464,1.659818182,2.050454545,1.219454545,1.456818182,2.389222222,2.62662963,2.255814815,3.319259259,1.374703704,1.623851852,2.6875,3.0625,4.1875,2.636363636,2.909090909,3.545454545,1.125,0.636363636,0.488636364,,,,,,3.1875,2.75,2.0625,3,3,1.909090909,-0.6875,-1.090909091,0.403409091,2.9375,3.909090909,0.45088149,-0.023896381,0.47477787,0.325636631,-0.090806246,0.416442877,-0.025048972,0.114702627,-0.139751598
320,14,13,1.6765,1.888285714,1.963714286,2.424857143,1.656142857,1.868,1.495769231,1.686384615,1.893384615,2.246769231,1.581230769,1.775846154,1.589481481,1.791074074,1.929851852,2.339111111,1.620074074,1.82362963,2.928571429,3.285714286,4.285714286,3.153846154,3.538461538,4.307692308,1,0.769230769,0.230769231,4.357142857,4.615384615,1.071428571,1.076923077,-0.005494505,2.357142857,2.785714286,2.071428571,2.615384615,2.384615385,2,-0.714285714,-0.384615385,-0.32967033,3.785714286,4.384615385,-0.043805559,-0.146385011,0.102579452,-0.378789245,0.243975018,-0.622764263,-0.378789245,-0.097590007,-0.281199238
321,11,11,3.316454545,3.474090909,5.693454545,7.615454545,2.118636364,2.276363636,3.534818182,3.688727273,4.628909091,9.490909091,1.975090909,2.135181818,3.425636364,3.581409091,5.161181818,8.553181818,2.046863636,2.205772727,2.363636364,3.818181818,3.818181818,2.363636364,3.363636364,3.363636364,0,0,0,,,,,,3.727272727,3.545454545,3.272727273,3.363636364,3.909090909,3.454545455,-0.272727273,-0.454545455,0.181818182,4.454545455,5,0.202259959,-0.077849894,0.280109853,-0.134839972,0.116774842,-0.251614814,0.337099931,-0.194624736,0.531724667
322,13,15,3.382461538,13.54584615,5.081384615,19.526,3,14,4.150866667,13.7154,2.961466667,18.3452,3,14,3.794107143,13.63667857,3.945714286,18.89342857,3,14,3.538461538,3.538461538,4.461538462,3.6,3.6,3.8,0.923076923,0.2,0.723076923,4.307692308,4.333333333,0.769230769,0.733333333,0.035897436,2.692307692,3,2.230769231,2.533333333,3,2.533333333,-0.769230769,-0.466666667,-0.302564103,5.230769231,4.6,0.210627561,0.260097213,-0.049469652,0.245251269,-0.031810451,0.27706172,-0.083673963,-0.147825035,0.064151072
323,15,13,2.381866667,2.568,4.519866667,4.9838,2.288866667,2.492333333,3.137,3.277153846,4.034846154,4.415461538,2.007076923,2.224769231,2.732464286,2.89725,4.294678571,4.719928571,2.158035714,2.368107143,3.533333333,3.2,3.333333333,3.769230769,3.615384615,3.923076923,0.133333333,0.307692308,-0.174358974,3.866666667,4.538461538,0.666666667,0.923076923,-0.256410256,2.333333333,3.733333333,3.533333333,2.384615385,3.461538462,2.461538462,-0.2,-1,0.8,4.133333333,4.769230769,0.279414435,-0.012104551,0.291518986,-0.17557799,0.121045507,-0.296623496,0.341716302,-0.084731855,0.426448157
324,13,12,2.455230769,2.623923077,2.940538462,3.368846154,1.704769231,1.871615385,2.814916667,2.999833333,1.975833333,2.326,2.0915,2.276083333,2.62788,2.80436,2.47748,2.86828,1.8904,2.06576,2.153846154,2.846153846,3.769230769,2.166666667,3.166666667,3.416666667,0.923076923,0.25,0.673076923,5.461538462,5.666666667,2.615384615,2.5,0.115384615,3.230769231,3.153846154,3,4,3.416666667,3,-0.153846154,-0.416666667,0.262820513,4.076923077,3.833333333,-0.33469585,0.375533808,-0.710229658,0.034623709,0.091038499,-0.05641479,-0.360663631,0.204836623,-0.565500254
326,8,13,2.760625,2.95075,3,20,2.590125,2.78025,2.753307692,2.922076923,3.816923077,10.56492308,3.775,4.447230769,2.756095238,2.933,3.505714286,14.1592381,3.323619048,3.812190476,3,3,4.375,2.846153846,3.307692308,3.615384615,1.375,0.307692308,1.067307692,4.875,4.923076923,1.875,1.615384615,0.259615385,3,3.75,3.25,3.230769231,3.384615385,3.461538462,-0.5,0.076923077,-0.576923077,3.625,4.615384615,-0.281718085,-0.148249863,-0.133468222,0.507092553,0.049416621,0.457675932,-0.507092553,0.074124932,-0.581217485
327,12,13,2.612833333,2.764,3.753333333,4.16,2.310833333,2.460416667,3.671846154,3.814076923,3.127307692,3.435846154,2.374153846,2.516153846,3.16352,3.31004,3.4278,3.78344,2.34376,2.4894,3.333333333,3.916666667,4.916666667,3.076923077,4.461538462,4.923076923,1,0.461538462,0.538461538,,,,,,2.75,2.166666667,2,2.846153846,2.153846154,1.923076923,-0.166666667,-0.230769231,0.064102564,4.5,4.230769231,0.607,0.026247658,0.580752342,0.53692657,-0.12248907,0.65941564,0.318453,0.387882055,-0.069429055
328,11,16,3.339727273,3.527545455,3,20,2.483727273,2.674272727,3.0536875,3.2315625,3.3536875,18.2661875,2.053875,2.2353125,3.170222222,3.352148148,3.209592593,18.97255556,2.229,2.414148148,4.090909091,5.545454545,5.909090909,4.4375,5.5,5.6875,0.363636364,0.1875,0.176136364,5.818181818,5.875,0.272727273,0.375,-0.102272727,1.090909091,1.181818182,1,1.1875,1,1,-0.181818182,0,-0.181818182,3.909090909,4.25,0.229405253,-0.156315032,0.385720285,0.372783537,-0.121578358,0.494361895,-0.253301634,-0.156315032,-0.096986602
329,13,16,2.977307692,3.157307692,3.320384615,3.749,2.019615385,2.196846154,2.776,2.947875,2.31475,2.647875,1.90025,2.0720625,2.866241379,3.041758621,2.765551724,3.141482759,1.953758621,2.128,4.076923077,4.076923077,4.076923077,4.25,4.375,4.625,0,0.25,-0.25,4.769230769,5,0.692307692,0.625,0.067307692,2.538461538,2.923076923,2.538461538,2.4375,2.375,2.25,-0.384615385,-0.125,-0.259615385,4.846153846,5.0625,0.669,0.175342802,0.493657198,-0.110423831,-0.165949437,0.055525606,0.18614303,0.228571866,-0.042428836
330,10,13,2.7815,2.9959,4.0975,19.4466,1.8097,2.0265,2.655230769,2.852230769,3.084769231,13.68792308,1.589076923,1.787923077,2.710130435,2.914695652,3.525086957,16.19169565,1.685,1.891652174,2.4,2.5,3.2,2.230769231,2.692307692,2.769230769,0.7,0.076923077,0.623076923,4.6,4.307692308,2.1,1.615384615,0.484615385,3.6,3.6,3.1,3.692307692,3.846153846,3.307692308,-0.5,-0.538461538,0.038461538,4.3,4.230769231,0.413167122,-0.222374795,0.635541917,-0.025425669,-0.024708311,-0.000717358,-0.184336101,-0.123541553,-0.060794548
331,8,15,4.88675,6.406125,5.527875,5.939,2.26525,2.424625,3.309533333,3.4622,2.804533333,3.123266667,3.494466667,3.648133333,3.858130435,4.486173913,3.751782609,4.102652174,3.066913043,3.222565217,3.75,4.625,5.375,3.266666667,3.866666667,4.333333333,0.75,0.466666667,0.283333333,5.625,4.266666667,1,0.4,0.6,2.125,2.125,1.25,2.266666667,2.266666667,2.2,-0.875,-0.066666667,-0.808333333,4.625,5.133333333,0.07824608,0.068294796,0.009951284,-0.234738239,0.259520223,-0.494258462,0.091287093,0.325863739,-0.234576646
332,9,16,2.205,2.338777778,3,20,1.975222222,2.109666667,2.2981875,2.4273125,2.833875,17.74425,2.0230625,2.15375,2.26464,2.39544,2.89368,18.55632,2.00584,2.13788,3,4.111111111,4.888888889,3.0625,4.3125,4.625,0.777777778,0.3125,0.465277778,,,,,,1.777777778,2,1.444444444,1.8125,1.8125,1.5,-0.555555556,-0.3125,-0.243055556,3.444444444,3.8125,0.285078658,0.142963353,0.142115305,0.311804782,-0.55,0.861804782,-0.347439614,0.041956636,-0.389396251
334,10,15,2.6243,2.7608,2.8739,6.5895,2.0471,2.18,2.5202,2.634066667,2.658133333,2.9368,1.832466667,1.944,2.56184,2.68476,2.74444,4.39788,1.91832,2.0384,3.4,4.4,4.3,3.533333333,4.266666667,3.933333333,-0.1,-0.333333333,0.233333333,5,4.933333333,0.6,0.666666667,-0.066666667,2.7,3.4,3.2,2.733333333,3.2,3.2,-0.2,0,-0.2,3.6,3.866666667,0.134839972,-0.305865349,0.440705322,-0.277171055,0.032196353,-0.309367407,-0.157313301,-0.150920403,-0.006392899
335,9,13,2.770666667,2.981111111,5.670666667,6.129444444,2.829222222,3.039222222,2.092769231,2.299230769,2.667846154,3.033538462,3.039076923,3.245846154,2.370090909,2.578181818,3.896272727,4.300045455,2.953227273,3.161318182,4,4.555555556,4.888888889,3.692307692,4,4.538461538,0.333333333,0.538461538,-0.205128205,,,,,,2.111111111,1.555555556,1.111111111,2.923076923,1.923076923,1.846153846,-0.444444444,-0.076923077,-0.367521368,4.111111111,4.230769231,0.05976143,-0.259437261,0.319198691,0.368528821,-0.500343289,0.86887211,0.129483099,-0.463280823,0.592763922
336,13,15,2.918923077,3.138538462,4.274076923,4.744615385,2.859769231,3.078307692,3.5818,3.801466667,3.312533333,4.8052,3.727866667,4.666333333,3.274035714,3.493678571,3.758964286,4.777071429,3.324821429,3.929035714,2.538461538,3.538461538,4.076923077,2.733333333,4.2,4.066666667,0.538461538,-0.133333333,0.671794872,4.076923077,4.466666667,0.538461538,0.266666667,0.271794872,3.384615385,3.923076923,3.230769231,3.066666667,2.866666667,3.133333333,-0.692307692,0.266666667,-0.958974359,5.076923077,5.133333333,-0.463728636,-0.06762737,-0.396101266,-0.103050808,0.030995878,-0.134046686,0.068700539,-0.177521847,0.246222386
337,10,10,4.7399,4.877,5.2865,12.3245,1.8067,1.9443,3.693,4.9182,2.9689,6.6145,2.2064,2.3456,4.21645,4.8976,4.1277,9.4695,2.00655,2.14495,2.9,3.5,4.5,2.6,3,4.1,1,1.1,-0.1,6.5,5.4,3,2.4,0.6,3.5,3,2.2,3.5,3.1,2,-0.8,-1.1,0.3,4,4.7,0.094785331,0.054704761,0.04008057,0.413608717,-0.358620098,0.772228815,0.112019028,-0.210714634,0.322733661
338,13,14,3.765692308,3.940692308,3.118615385,3.543769231,2.620846154,2.797461538,2.648857143,2.784142857,3.412857143,3.709428571,2.267357143,2.403714286,3.186592593,3.341,3.271185185,3.629666667,2.437555556,2.593296296,3.615384615,3.461538462,4,3.642857143,3.785714286,3.857142857,0.538461538,0.071428571,0.467032967,5.769230769,5.785714286,2.307692308,2,0.307692308,2.384615385,2.846153846,2.230769231,2.5,2.785714286,2.214285714,-0.615384615,-0.571428571,-0.043956044,3.615384615,3.785714286,0.325302648,-0.40824829,0.733550938,-0.19596545,-0.40824829,0.21228284,-0.11757927,-0.40824829,0.29066902
339,14,13,4.443928571,4.680928571,3,20,5.748785714,5.984214286,5.363384615,5.449307692,3,20,5.515230769,7.392,4.88662963,5.050888889,3,20,5.636333333,6.662037037,3.857142857,3.571428571,3.071428571,3.538461538,3.307692308,3.230769231,-0.5,-0.076923077,-0.423076923,,,,,,2.785714286,2.571428571,2.357142857,3.307692308,2.538461538,2.307692308,-0.214285714,-0.230769231,0.016483516,4.857142857,4.076923077,0.561,0.120106513,0.440893487,0.21913719,-0.23389163,0.453028821,0.402152866,0.458301167,-0.056148302
340,13,16,3.732230769,3.984153846,5.806846154,7.581769231,3.460384615,4.543384615,4.2701875,5.227125,5.0223125,6.493625,4.2636875,4.5471875,4.029034483,4.669931034,5.374,6.981413793,3.903586207,4.545482759,3.769230769,4.230769231,4.461538462,3.625,4.5,4.75,0.230769231,0.25,-0.019230769,,,,,,3.076923077,2.923076923,2.846153846,2.8125,2.9375,3,-0.076923077,0.0625,-0.139423077,4.384615385,3.875,-0.141094396,-0.227870008,0.086775612,0.107231741,-0.330178991,0.437410732,0.253969913,0.348780624,-0.094810711
341,14,16,2.294428571,2.536285714,2.854142857,3.343785714,1.944928571,2.185214286,2.441125,2.6729375,2.624125,3.017,1.7889375,2.020125,2.372666667,2.609166667,2.731466667,3.1695,1.861733333,2.097166667,3.571428571,3.928571429,5.071428571,3.3125,3.8125,4.6875,1.142857143,0.875,0.267857143,5.571428571,5.25,1.642857143,1.4375,0.205357143,1.714285714,2.142857143,1.285714286,1.9375,2.3125,1.375,-0.857142857,-0.9375,0.080357143,3.714285714,4.6875,0.155813383,0.3821067,-0.226293317,0.002258165,-0.53,0.532258165,-0.219042002,0.302831451,-0.521873454
342,9,12,1.194,1.382111111,1.489777778,1.927222222,0.988444444,1.176333333,1.306083333,1.502833333,2.02675,2.388166667,1.421083333,1.615916667,1.258047619,1.451095238,1.796619048,2.190619048,1.235666667,1.42752381,2.111111111,2.777777778,3.666666667,2.333333333,3.333333333,3.833333333,0.888888889,0.5,0.388888889,,,,,,3.777777778,2.888888889,2.666666667,4.083333333,2.416666667,1.666666667,-0.222222222,-0.75,0.527777778,3.777777778,3.666666667,0.384723579,-0.255502988,0.640226568,0.655778828,-0.37770007,1.033478898,0.061206024,0.144414733,-0.083208709